0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
274 silly reify mark deleted [
274 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-win32-arm64-msvc'
274 silly reify ]
275 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-linux-x64-musl
276 silly reify mark deleted [
276 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-linux-x64-musl'
276 silly reify ]
277 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-linux-x64-gnu
278 silly reify mark deleted [
278 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-linux-x64-gnu'
278 silly reify ]
279 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-linux-arm64-musl
280 silly reify mark deleted [
280 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-linux-arm64-musl'
280 silly reify ]
281 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-linux-arm64-gnu
282 silly reify mark deleted [
282 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-linux-arm64-gnu'
282 silly reify ]
283 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-linux-arm-gnueabihf
284 silly reify mark deleted [
284 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-linux-arm-gnueabihf'
284 silly reify ]
285 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-freebsd-x64
286 silly reify mark deleted [
286 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-freebsd-x64'
286 silly reify ]
287 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-darwin-x64
288 silly reify mark deleted [
288 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-darwin-x64'
288 silly reify ]
289 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-darwin-arm64
290 silly reify mark deleted [
290 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-darwin-arm64'
290 silly reify ]
291 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\vite\node_modules\lightningcss-android-arm64
292 silly reify mark deleted [
292 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\vite\\node_modules\\lightningcss-android-arm64'
292 silly reify ]
293 http cache @fontsource/noto-serif-tamil@https://registry.npmjs.org/@fontsource/noto-serif-tamil/-/noto-serif-tamil-5.3.0.tgz 0ms (cache hit)
294 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
295 http cache @fontsource/inter@https://registry.npmjs.org/@fontsource/inter/-/inter-5.3.0.tgz 0ms (cache hit)
296 http cache @fontsource/fraunces@https://registry.npmjs.org/@fontsource/fraunces/-/fraunces-5.3.0.tgz 0ms (cache hit)
297 http cache @fontsource/ibm-plex-mono@https://registry.npmjs.org/@fontsource/ibm-plex-mono/-/ibm-plex-mono-5.3.0.tgz 0ms (cache hit)
298 silly tarball no local data for @fontsource/noto-serif-tamil@https://registry.npmjs.org/@fontsource/noto-serif-tamil/-/noto-serif-tamil-5.3.0.tgz. Extracting by manifest.
299 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
300 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz. Extracting by manifest.
301 silly tarball no local data for @fontsource/inter@https://registry.npmjs.org/@fontsource/inter/-/inter-5.3.0.tgz. Extracting by manifest.
302 silly tarball no local data for @fontsource/fraunces@https://registry.npmjs.org/@fontsource/fraunces/-/fraunces-5.3.0.tgz. Extracting by manifest.
303 silly tarball no local data for @fontsource/ibm-plex-mono@https://registry.npmjs.org/@fontsource/ibm-plex-mono/-/ibm-plex-mono-5.3.0.tgz. Extracting by manifest.
304 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz. Extracting by manifest.
305 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 143ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 171ms (cache miss)
307 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 351ms
308 silly audit report {
308 silly audit report   esbuild: [
308 silly audit report     {
308 silly audit report       id: 1120680,
308 silly audit report       url: 'https://github.com/advisories/GHSA-g7r4-m6w7-qqqr',
308 silly audit report       title: 'esbuild allows arbitrary file read when running the development server on Windows',
308 silly audit report       severity: 'low',
308 silly audit report       vulnerable_versions: '>=0.27.3 <0.28.1',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   'image-size': [
308 silly audit report     {
308 silly audit report       id: 1138808,
308 silly audit report       url: 'https://github.com/advisories/GHSA-w3rx-r6r6-pgpr',
308 silly audit report       title: 'image-size: ICNS parser allows denial of service through an infinite loop',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '<=2.0.2',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1138809,
308 silly audit report       url: 'https://github.com/advisories/GHSA-5p2g-fcmc-qvqq',
308 silly audit report       title: 'image-size: JXL and HEIF parsers allow denial of service through infinite loops',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '<=2.0.2',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   next: [
308 silly audit report     {
308 silly audit report       id: 1124184,
308 silly audit report       url: 'https://github.com/advisories/GHSA-89xv-2m56-2m9x',
308 silly audit report       title: 'Next.js: Server-Side Request Forgery in Server Actions on custom servers',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124186,
308 silly audit report       url: 'https://github.com/advisories/GHSA-68g3-v927-f742',
308 silly audit report       title: 'Next.js: Cache confusion of response bodies for requests with bodies',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124170,
308 silly audit report       url: 'https://github.com/advisories/GHSA-6gpp-xcg3-4w24',
308 silly audit report       title: 'Next.js: Middleware / Proxy bypass in App Router applications using Turbopack and single locale',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124171,
308 silly audit report       url: 'https://github.com/advisories/GHSA-m99w-x7hq-7vfj',
308 silly audit report       title: 'Next.js: Denial of Service in App Router using Server Actions',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124188,
308 silly audit report       url: 'https://github.com/advisories/GHSA-4633-3j49-mh5q',
308 silly audit report       title: 'Next.js: Cache confusion of response bodies for requests with bodies containing invalid UTF-8 byte sequences',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124190,
308 silly audit report       url: 'https://github.com/advisories/GHSA-4c39-4ccg-62r3',
308 silly audit report       title: 'Next.js: Unbounded Server Action payload in Edge runtime',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124192,
308 silly audit report       url: 'https://github.com/advisories/GHSA-p9j2-gv94-2wf4',
308 silly audit report       title: 'Next.js: Server-Side Request Forgery in rewrites via attacker-controlled destination hostname',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124194,
308 silly audit report       url: 'https://github.com/advisories/GHSA-q8wf-6r8g-63ch',
308 silly audit report       title: 'Next.js: Denial of Service in the Image Optimization API using SVGs',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124196,
308 silly audit report       url: 'https://github.com/advisories/GHSA-955p-x3mx-jcvp',
308 silly audit report       title: 'Next.js: Unauthenticated disclosure of internal Server Function endpoints',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   postcss: [
308 silly audit report     {
308 silly audit report       id: 1130709,
308 silly audit report       url: 'https://github.com/advisories/GHSA-fxqj-rqcc-2cmp',
308 silly audit report       title: 'PostCSS: incomplete fix of GHSA-6g55-p6wh-862q — attacker-controlled sourceMappingURL reads arbitrary .map files when `from` is unset',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '<=8.5.22',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1117015,
308 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
308 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '<8.5.10',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1124252,
308 silly audit report       url: 'https://github.com/advisories/GHSA-6g55-p6wh-862q',
308 silly audit report       title: 'PostCSS: Arbitrary file read and information disclosure via attacker-controlled sourceMappingURL in CSS comments',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '<=8.5.11',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1139510,
308 silly audit report       url: 'https://github.com/advisories/GHSA-r28c-9q8g-f849',
308 silly audit report       title: 'PostCSS: Path Traversal in Previous Source Map Auto-Loading (sourceMappingURL) leads to Arbitrary .map File Disclosure',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '<=8.5.17',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   'react-server-dom-webpack': [
308 silly audit report     {
308 silly audit report       id: 1124314,
308 silly audit report       url: 'https://github.com/advisories/GHSA-wx67-qw84-cm4g',
308 silly audit report       title: 'react-server-dom: Denial of Service in Server Functions',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=19.2.0 <19.2.8',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   sharp: [
308 silly audit report     {
308 silly audit report       id: 1124066,
308 silly audit report       url: 'https://github.com/advisories/GHSA-f88m-g3jw-g9cj',
308 silly audit report       title: 'sharp inherited vulnerabilities in libvips: CVE-2026-33327, CVE-2026-33328, CVE-2026-35590, CVE-2026-35591',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '<0.35.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   undici: [
308 silly audit report     {
308 silly audit report       id: 1130715,
308 silly audit report       url: 'https://github.com/advisories/GHSA-8xcm-r25x-g524',
308 silly audit report       title: 'undici vulnerable to downstream response desynchronization via retry interceptor',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1130718,
308 silly audit report       url: 'https://github.com/advisories/GHSA-4cwx-7wf7-3272',
308 silly audit report       title: 'undici vulnerable to cross-user information disclosure and parse-time crash via degenerate private cache directives',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1130726,
308 silly audit report       url: 'https://github.com/advisories/GHSA-m8rv-5g2x-5cg5',
308 silly audit report       title: "undici vulnerable to CRLF Injection via blob-like body 'type' property",
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1130729,
308 silly audit report       url: 'https://github.com/advisories/GHSA-jr45-8vmc-qm54',
308 silly audit report       title: 'undici vulnerable to cross-user information disclosure via whitespace around equals in Cache-Control directives',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1130731,
308 silly audit report       url: 'https://github.com/advisories/GHSA-v3r7-h72x-cjcm',
308 silly audit report       title: 'undici vulnerable to cookie attribute injection via unsanitized domain and unparsed setCookie fields',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.29.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121187,
308 silly audit report       url: 'https://github.com/advisories/GHSA-vmh5-mc38-953g',
308 silly audit report       title: 'undici vulnerable to TLS certificate validation bypass via dropped requestTls in SOCKS5 ProxyAgent',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121241,
308 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
308 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121244,
308 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
308 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121247,
308 silly audit report       url: 'https://github.com/advisories/GHSA-hm92-r4w5-c3mj',
308 silly audit report       title: 'undici vulnerable to cross-origin request routing via SOCKS5 proxy pool reuse',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=7.23.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121254,
308 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
308 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
308 silly audit report       severity: 'low',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1121428,
308 silly audit report       url: 'https://github.com/advisories/GHSA-pr7r-676h-xcf6',
308 silly audit report       title: 'undici vulnerable to cross-user information disclosure via shared cache whitespace bypass',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1137242,
308 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
308 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
308 silly audit report       severity: 'low',
308 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   vite: [
308 silly audit report     {
308 silly audit report       id: 1120786,
308 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
308 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1123527,
308 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
308 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=8.0.0 <=8.0.15',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ],
308 silly audit report   ws: [
308 silly audit report     {
308 silly audit report       id: 1119108,
308 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
308 silly audit report       title: 'ws: Uninitialized memory disclosure',
308 silly audit report       severity: 'moderate',
308 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     },
308 silly audit report     {
308 silly audit report       id: 1123259,
308 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
308 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
308 silly audit report       severity: 'high',
308 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
308 silly audit report       cwe: [Array],
308 silly audit report       cvss: [Object]
308 silly audit report     }
308 silly audit report   ]
308 silly audit report }
309 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
310 silly packumentCache corgi:https://registry.npmjs.org/image-size cache-miss
311 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
312 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
313 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack cache-miss
314 silly packumentCache corgi:https://registry.npmjs.org/sharp cache-miss
315 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
316 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
317 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
318 http fetch GET 200 https://registry.npmjs.org/image-size 215ms (cache miss)
319 silly packumentCache corgi:https://registry.npmjs.org/image-size set size:undefined disposed:false
320 http fetch GET 200 https://registry.npmjs.org/ws 853ms (cache miss)
321 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
322 http fetch GET 200 https://registry.npmjs.org/sharp 873ms (cache miss)
323 silly packumentCache corgi:https://registry.npmjs.org/sharp set size:undefined disposed:false
324 http fetch GET 200 https://registry.npmjs.org/postcss 924ms (cache miss)
325 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
326 http fetch GET 200 https://registry.npmjs.org/undici 947ms (cache miss)
327 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
328 http fetch GET 200 https://registry.npmjs.org/esbuild 1020ms (cache miss)
329 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
330 http fetch GET 200 https://registry.npmjs.org/vite 1239ms (cache miss)
331 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
332 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack 1413ms (cache miss)
333 silly packumentCache corgi:https://registry.npmjs.org/react-server-dom-webpack set size:undefined disposed:false
334 http fetch GET 200 https://registry.npmjs.org/@fontsource/ibm-plex-mono/-/ibm-plex-mono-5.3.0.tgz 2037ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/@fontsource/noto-serif-tamil/-/noto-serif-tamil-5.3.0.tgz 2336ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/@fontsource/fraunces/-/fraunces-5.3.0.tgz 2562ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/next 2299ms (cache miss)
338 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
339 silly packumentCache corgi:https://registry.npmjs.org/wrangler cache-miss
340 http fetch GET 200 https://registry.npmjs.org/@fontsource/inter/-/inter-5.3.0.tgz 3582ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/wrangler 891ms (cache miss)
342 silly packumentCache corgi:https://registry.npmjs.org/wrangler set size:undefined disposed:false
343 silly packumentCache corgi:https://registry.npmjs.org/vinext cache-miss
344 http fetch GET 200 https://registry.npmjs.org/vinext 468ms (cache miss)
345 silly packumentCache corgi:https://registry.npmjs.org/vinext set size:undefined disposed:false
346 silly packumentCache corgi:https://registry.npmjs.org/@unpic%2freact cache-miss
347 http fetch GET 200 https://registry.npmjs.org/@unpic%2freact 817ms (cache miss)
348 silly packumentCache corgi:https://registry.npmjs.org/@unpic%2freact set size:undefined disposed:false
349 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc cache-miss
350 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-rsc 534ms (cache miss)
351 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-rsc set size:undefined disposed:false
352 silly packumentCache corgi:https://registry.npmjs.org/miniflare cache-miss
353 http fetch GET 200 https://registry.npmjs.org/miniflare 243ms (cache miss)
354 silly packumentCache corgi:https://registry.npmjs.org/miniflare set size:undefined disposed:false
355 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin cache-miss
356 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin cache-miss
357 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
358 silly packumentCache corgi:https://registry.npmjs.org/vitefu cache-miss
359 http fetch GET 200 https://registry.npmjs.org/vitefu 38ms (cache miss)
360 silly packumentCache corgi:https://registry.npmjs.org/vitefu set size:undefined disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 60ms (cache miss)
362 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@openai%2fsites-vite-plugin 799ms (cache miss)
364 silly packumentCache corgi:https://registry.npmjs.org/@openai%2fsites-vite-plugin set size:undefined disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fvite-plugin 801ms (cache miss)
366 silly packumentCache corgi:https://registry.npmjs.org/@cloudflare%2fvite-plugin set size:undefined disposed:false
367 silly ADD node_modules/@fontsource/noto-serif-tamil
368 silly ADD node_modules/@fontsource/inter
369 silly ADD node_modules/@fontsource/ibm-plex-mono
